interval,duration,distance,average_hr,average_altitude,max_altitude,calories,ascent,descent
3,54,8.869410156,117,418.3103138,483.2000122,374,245.8000183,208.2000122
7,54.43333333,14.19421973,122,477.5547162,529.4000244,316,122.0002441,86.40023804
8,67.63333333,24.59965039,149,98.83924418,223.1999969,499,357.7999897,349.3999901
6,70.41666667,0,117,94.38214476,94.80000305,473,0.800003052,2.800003052
4,74.13333333,17.48390039,97,125.3543787,175.6000061,263,107,112.7999954
5,52.38333333,17.53968945,118,742.4507795,800.7999878,374,328.3999023,329.999939
0,74.73333333,18.76351953,121,262.2846688,368.3999939,380,270.2002869,320.6002808
3,68.65,10.3579502,100,699.8537351,758.7999878,179,237.8000488,237.8000488
9,77.2,30.64191016,128,84.54064255,105.8000031,625,121.4000015,120.4000015
6,54.98333333,16.64184961,128,448.9744195,783.2000122,363,376.1998901,840.7998962
0,60.78333333,0,106,418.5322554,-1,405,0,0
5,58.86666667,0.141389999,128,290.6402703,294.3999939,804,211.1999512,210.1999512
6,60,14.53333008,126,565.7703204,662.4000244,506,725.3995361,669.199585
7,69.6,28.01216016,121,85.4229694,102.4000015,528,78.59999847,81
2,54.46666667,12.31228027,130,692.6481351,845.7999878,395,461.7997742,206.1997986
9,60.01666667,21.31442969,131,167.334081,213.6000061,505,190.000061,190.4000549
7,61.63333333,20.56708984,141,847.0339993,929.2000122,542,642.9998779,642.1998901
1,67.21666667,0.751400024,128,799.3894886,800.5999756,337,2.799926758,2.199951172
6,76.78333333,24.91089063,113,10.55207919,75.80000305,411,94.00000572,101.8000054
8,57.51666667,34.41478125,144,616.9099162,642.5999756,700,490.2003174,505.800354
3,60.06666667,16.50215039,145,4.647693082,41,572,330.8000032,350.2000028
6,59.68333333,5.649959961,84,219.1926734,229.6000061,246,62.00003052,61.80001831
5,56.16666667,14.85630957,129,144.1999969,144.1999969,503,0,0
2,62.28333333,18.90181055,125,584.0953734,702.5999756,645,512.3997803,446.9997559
0,61.8,27.8565,135,412.7288217,479.7999878,629,261.2000732,260.4000549
7,72.43333333,31.35107031,143,459.5985738,683.5999756,669,427.1997681,475.1997681
5,70.85,18.35665039,115,825.507244,1115.400024,464,628.7997437,625.7997437
5,50.71666667,18.48500977,115,475.2224904,548.4000244,398,221.3998108,353.1997986
9,60.26666667,0,110,449.3562847,-1,432,0,0
8,76.63333333,28.98918945,137,180.190483,331.3999939,737,380.600029,159.4000168
4,46.96666667,17.44931055,129,637.6102744,708.2000122,251,302.4001465,299.2001343
0,70.21666667,30.07991016,112,516.9413857,520,383,39.9989624,44.59893799
4,55.46666667,21.26078906,124,521.2803736,677,282,426.3999939,419.0000305
4,47.93333333,12.20428027,129,408.4616078,499.3999939,468,271.0002441,269.6002197
1,68.3,18.63183008,136,159.9146509,233.1999969,617,286.7999573,288.3999558
5,47.6,9.880830078,139,58.61370727,81.19999695,291,283.2000122,285.2000122
0,54.01666667,6.819470215,134,72.24093086,75.80000305,500,16.59999847,10.59999847
9,77.63333333,31.74133008,126,140.8706729,204,638,185.1999893,191.7999878
8,62.96666667,29.75990039,116,248.7591314,292.6000061,605,309.9998932,281.7999115
5,68.93333333,25.58175,121,327.9401394,388.3999939,543,561.1999512,562.999939
7,57.85,0.02042,129,1493.916318,1495.599976,325,18.19909668,14.79919434
9,59.2,34.43194922,148,202.6536854,225.3999939,822,258.9998932,257.1998901
4,71.95,31.78340039,140,162.9899893,215.8000031,744,290.200058,290.6000671
0,75.18333333,31.56550977,117,93.0648179,123.8000031,526,143.8000107,139.8000107
6,46.61666667,0,131,236.7568606,274.6000061,375,116.0000305,73.80001831
4,71.96666667,4.745959961,144,860.7149739,963.7999878,687,332,329.2000122
3,62.26666667,24.5799707,100,673.1940796,675,369,13.60021973,15.40020752
7,58.11666667,24.4020293,131,127.4566293,204.3999939,555,288.399971,284.599968
3,77.96666667,0,121,175.4083488,177.8000031,474,4.199996948,2.199996948
8,64.23333333,10.47166992,113,114.2447947,115,436,2.599998474,0.400001526
7,78.36666667,0,137,497.7887377,-1,311,0,0
1,65.63333333,3.879909912,83,124.5578405,175.8000031,162,75.80003357,131.0000381
2,50.71666667,13.96991992,123,825.4070976,966.2000122,248,495.4000854,481.8000488
1,52.7,6.770299805,107,32.40262178,50,231,124.9999785,103.3999782
9,78.11666667,36.94021875,119,474.7684729,557.5999756,905,350.5996399,355.7996521
9,65.6,23.34919922,120,130.0750659,186.3999939,405,160.9999847,157.9999847
7,77.78333333,33.99642188,138,156.6238659,227.1999969,851,470,463.6000061
